Voltage,Current,Power,,,,,,,,,,,,,,,,,,,
19.14606742,6.600723009,126.3778877,,,,,,,,,,,,,,,,,,,
19.15583781,6.258055691,119.8782998,,,,,,,,,,,,,,,,,,,
19.16170005,6.070464094,116.3204121,,,,,,,,,,,,,,,,,,,
19.17733268,5.980420127,114.6885064,,,,,,,,,,,,,,,,,,,
19.16756229,5.515192965,105.7128047,,,,,,,,,,,,,,,,,,,
19.16365413,6.273063019,120.21481,,,,,,,,,,,,,,,,,,,
19.16560821,6.085471422,116.631761,,,,,,,,,,,,,,,,,,,
19.10893991,5.617743039,107.3491142,,,,,,,,,,,,,,,,,,,
19.13238886,6.465657059,123.7034651,,,,,,,,,,,,,,,,,,,
19.16170005,6.293072789,120.5859732,,,,,,,,,,,,,,,,,,,
19.16170005,6.137997069,117.6144587,,,,,,,,,,,,,,,,,,,
19.18710308,5.975417684,114.650955,,,,,,,,,,,,,,,,,,,
19.16170005,5.820341964,111.5276469,,,,,,,,,,,,,,,,,,,
19.16756229,5.717791891,109.5961322,,,,,,,,,,,,,,,,,,,
19.20664387,5.475173425,105.1597061,,,,,,,,,,,,,,,,,,,
19.23400098,5.857860283,112.6700904,,,,,,,,,,,,,,,,,,,
19.22618466,5.940400586,114.2112386,,,,,,,,,,,,,,,,,,,
19.22423058,6.183019052,118.8637839,,,,,,,,,,,,,,,,,,,
19.24377137,6.273063019,120.7173905,,,,,,,,,,,,,,,,,,,
19.2222765,5.957909135,114.5245768,,,,,,,,,,,,,,,,,,,
19.22618466,5.817840743,111.8548804,,,,,,,,,,,,,,,,,,,
19.18124084,6.135495848,117.6864235,,,,,,,,,,,,,,,,,,,
19.17342452,6.253053249,119.8924445,,,,,,,,,,,,,,,,,,,
19.19687347,5.940400586,114.0371184,,,,,,,,,,,,,,,,,,,
19.23790914,5.772818759,111.0569627,,,,,,,,,,,,,,,,,,,
19.21836834,5.600234489,107.6273692,,,,,,,,,,,,,,,,,,,
19.21641426,5.445158769,104.6364266,,,,,,,,,,,,,,,,,,,
19.20859795,5.717791891,109.8307656,,,,,,,,,,,,,,,,,,,
19.20078163,5.472672203,105.0795839,,,,,,,,,,,,,,,,,,,
19.17928676,5.772818759,110.7185464,,,,,,,,,,,,,,,,,,,
19.25940401,5.807835857,111.8554572,,,,,,,,,,,,,,,,,,,
19.23790914,6.067962872,116.7349184,,,,,,,,,,,,,,,,,,,
19.22423058,6.210532487,119.3927086,,,,,,,,,,,,,,,,,,,
19.2320469,6.375613092,122.61609,,,,,,,,,,,,,,,,,,,
19.23595506,6.070464094,116.7711745,,,,,,,,,,,,,,,,,,,
19.24767953,5.932896922,114.1944987,,,,,,,,,,,,,,,,,,,
19.24572545,5.802833415,111.6797387,,,,,,,,,,,,,,,,,,,
19.23790914,5.637752809,108.4585763,,,,,,,,,,,,,,,,,,,
19.25354177,5.495183195,105.8017392,,,,,,,,,,,,,,,,,,,
19.25158769,5.375124573,103.479682,,,,,,,,,,,,,,,,,,,
19.24181729,5.660263801,108.9137619,,,,,,,,,,,,,,,,,,,
19.23400098,5.665266243,108.9657365,,,,,,,,,,,,,,,,,,,
19.16560821,5.495183195,105.3185281,,,,,,,,,,,,,,,,,,,
19.15583781,5.790327308,110.9185708,,,,,,,,,,,,,,,,,,,
19.15583781,5.442657548,104.2586652,,,,,,,,,,,,,,,,,,,
19.15974597,5.25506595,100.6857287,,,,,,,,,,,,,,,,,,,
19.16170005,5.592730826,107.1662305,,,,,,,,,,,,,,,,,,,
19.15583781,5.190034196,99.4194533,,,,,,,,,,,,,,,,,,,
19.12652662,5.777821202,110.509651,,,,,,,,,,,,,,,,,,,
19.14606742,5.612740596,107.4619098,,,,,,,,,,,,,,,,,,,
19.13434294,5.442657548,104.141676,,,,,,,,,,,,,,,,,,,
19.14802149,5.315095261,101.7735583,,,,,,,,,,,,,,,,,,,
19.15192965,5.550210064,106.2972327,,,,,,,,,,,,,,,,,,,
19.12066439,5.327601368,101.8672777,,,,,,,,,,,,,,,,,,,
19.14802149,5.567718613,106.6107957,,,,,,,,,,,,,,,,,,,
19.11480215,5.310092819,101.5013736,,,,,,,,,,,,,,,,,,,
19.14411334,5.145012213,98.49669692,,,,,,,,,,,,,,,,,,,
19.14802149,5.432652662,104.02455,,,,,,,,,,,,,,,,,,,
19.15192965,5.587728383,107.0157809,,,,,,,,,,,,,,,,,,,
19.11871031,5.360117245,102.4785288,,,,,,,,,,,,,,,,,,,
19.15583781,5.172525647,99.08406237,,,,,,,,,,,,,,,,,,,
19.13238886,5.407640449,103.4610799,,,,,,,,,,,,,,,,,,,
19.1382511,5.200039082,99.51965367,,,,,,,,,,,,,,,,,,,
19.14997557,5.107493894,97.8083833,,,,,,,,,,,,,,,,,,,
19.14997557,5.00494382,95.84455191,,,,,,,,,,,,,,,,,,,
19.13629702,5.185031754,99.2223077,,,,,,,,,,,,,,,,,,,
19.15583781,5.345109917,102.3900587,,,,,,,,,,,,,,,,,,,
19.14411334,5.440156326,104.1469693,,,,,,,,,,,,,,,,,,,
19.14020518,5.195036639,99.43406718,,,,,,,,,,,,,,,,,,,
19.15779189,5.455163654,104.50889,,,,,,,,,,,,,,,,,,,
19.15779189,5.595232047,107.1922911,,,,,,,,,,,,,,,,,,,
19.14997557,5.360117245,102.6461143,,,,,,,,,,,,,,,,,,,
19.14802149,5.610239375,107.4249841,,,,,,,,,,,,,,,,,,,
19.14997557,5.77531998,110.5972366,,,,,,,,,,,,,,,,,,,
19.1382511,5.495183195,105.1681958,,,,,,,,,,,,,,,,,,,
19.16560821,5.340107474,102.3464076,,,,,,,,,,,,,,,,,,,
19.15388373,5.570219834,106.6913431,,,,,,,,,,,,,,,,,,,
19.15779189,5.282579384,101.2025565,,,,,,,,,,,,,,,,,,,
19.15388373,5.202540303,99.64885207,,,,,,,,,,,,,,,,,,,
19.16560821,5.387630679,103.2572188,,,,,,,,,,,,,,,,,,,
19.15388373,5.147513434,98.59487383,,,,,,,,,,,,,,,,,,,
19.15388373,5.477674646,104.9187433,,,,,,,,,,,,,,,,,,,
19.15192965,5.630249145,107.8301356,,,,,,,,,,,,,,,,,,,
19.15583781,5.77531998,110.6310929,,,,,,,,,,,,,,,,,,,
19.14411334,5.477674646,104.8652242,,,,,,,,,,,,,,,,,,,
19.14997557,5.762813874,110.3577449,,,,,,,,,,,,,,,,,,,
19.14802149,5.932896922,113.6032378,,,,,,,,,,,,,,,,,,,
17.56440319,5.612740596,98.58443884,,,,,,,,,,,,,,,,,,,
19.15388373,5.455163654,104.4875704,,,,,,,,,,,,,,,,,,,
19.14215926,5.780322423,110.6478524,,,,,,,,,,,,,,,,,,,
19.15192965,5.482677088,105.0038459,,,,,,,,,,,,,,,,,,,
19.13434294,5.31259404,101.6529963,,,,,,,,,,,,,,,,,,,
19.14997557,5.215046409,99.86801136,,,,,,,,,,,,,,,,,,,
19.14215926,5.142510992,98.43876439,,,,,,,,,,,,,,,,,,,
19.14997557,5.037459697,96.46723015,,,,,,,,,,,,,,,,,,,
19.14020518,4.909897411,93.97644385,,,,,,,,,,,,,,,,,,,
19.15388373,5.084982902,97.39717128,,,,,,,,,,,,,,,,,,,
19.16756229,5.217547631,100.0076692,,,,,,,,,,,,,,,,,,,0
19.15583781,5.054968246,96.83215187,,,,,,,,,,,,,,,,,,,0.5
19.14606742,4.932408403,94.4362238,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,1.5
,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,2.5
,,,,,,,,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,,,,,,3.5
,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,,,,,,,,,5
,,,,,,,,,,,,,,,,,,,,,5.5
,,,,,,,,,,,,,,,,,,,,,6
,,,,,,,,,,,,,,,,,,,,,6.5
,,,,,,,,,,,,,,,,,,,,,7
,,,,,,,,,,,,,,,,,,,,,7.5
,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,8.5
,,,,,,,,,,,,,,,,,,,,,9
,,,,,,,,,,,,,,,,,,,,,9.5
,,,,,,,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,,,,,,10.5
,,,,,,,,,,,,,,,,,,,,,11
,,,,,,,,,,,,,,,,,,,,,11.5
,,,,,,,,,,,,,,,,,,,,,12
,,,,,,,,,,,,,,,,,,,,,12.5
,,,,,,,,,,,,,,,,,,,,,13
,,,,,,,,,,,,,,,,,,,,,13.5
,,,,,,,,,,,,,,,,,,,,,14
,,,,,,,,,,,,,,,,,,,,,14.5
,,,,,,,,,,,,,,,,,,,,,15
,,,,,,,,,,,,,,,,,,,,,15.5
,,,,,,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,,,,,,16.5
,,,,,,,,,,,,,,,,,,,,,17
,,,,,,,,,,,,,,,,,,,,,17.5
,,,,,,,,,,,,,,,,,,,,,18
,,,,,,,,,,,,,,,,,,,,,18.5
,,,,,,,,,,,,,,,,,,,,,19
,,,,,,,,,,,,,,,,,,,,,19.5
,,,,,,,,,,,,,,,,,,,,,20
,,,,,,,,,,,,,,,,,,,,,20.5
,,,,,,,,,,,,,,,,,,,,,21
,,,,,,,,,,,,,,,,,,,,,21.5
,,,,,,,,,,,,,,,,,,,,,22
,,,,,,,,,,,,,,,,,,,,,22.5
,,,,,,,,,,,,,,,,,,,,,23
,,,,,,,,,,,,,,,,,,,,,23.5
,,,,,,,,,,,,,,,,,,,,,24
,,,,,,,,,,,,,,,,,,,,,24.5
,,,,,,,,,,,,,,,,,,,,,25
,,,,,,,,,,,,,,,,,,,,,25.5
,,,,,,,,,,,,,,,,,,,,,26
,,,,,,,,,,,,,,,,,,,,,26.5
,,,,,,,,,,,,,,,,,,,,,27
,,,,,,,,,,,,,,,,,,,,,27.5
,,,,,,,,,,,,,,,,,,,,,28
,,,,,,,,,,,,,,,,,,,,,28.5
,,,,,,,,,,,,,,,,,,,,,29
,,,,,,,,,,,,,,,,,,,,,29.5
,,,,,,,,,,,,,,,,,,,,,30
,,,,,,,,,,,,,,,,,,,,,30.5
,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,31.5
,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,32.5
,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,33.5
,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,34.5
,,,,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,,,,,35.5
,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,36.5
,,,,,,,,,,,,,,,,,,,,,37
,,,,,,,,,,,,,,,,,,,,,37.5
,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,38.5
,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,39.5
,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,40.5
,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,41.5
,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,42.5
,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,43.5
,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,44.5
,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,45.5
,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,46.5
,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,47.5
,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,48.5
,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,49.5
,,,,,,,,,,,,,,,,,,,,,50
